alias_clean,sponsor_clean,sponsor_parent,sponsor_group,sponsor_type,alias_type,source,confidence_prior
merck sharp and dohme llc,MSD,Merck & Co.,MSD / Merck & Co.,industry,manual,manual,1
merck sharp and dohme corp,MSD,Merck & Co.,MSD / Merck & Co.,industry,manual,manual,1
merck sharp and dohme limited,MSD,Merck & Co.,MSD / Merck & Co.,industry,manual,manual,1
merck sharp and dohme bv,MSD,Merck & Co.,MSD / Merck & Co.,industry,manual,manual,1
merck sharp and dohme,MSD,Merck & Co.,MSD / Merck & Co.,industry,manual,manual,1
merck and co inc,MSD,Merck & Co.,MSD / Merck & Co.,industry,manual,manual,1
merck and co,MSD,Merck & Co.,MSD / Merck & Co.,industry,manual,manual,1
msd,MSD,Merck & Co.,MSD / Merck & Co.,industry,manual,manual,1
msd sharp and dohme,MSD,Merck & Co.,MSD / Merck & Co.,industry,manual,manual,1
laboratoires merck sharp dohme chibret,MSD,Merck & Co.,MSD / Merck & Co.,industry,manual,manual,1
schering-plough,Schering-Plough,Merck & Co.,MSD / Merck & Co.,industry,manual,manual,1
schering plough,Schering-Plough,Merck & Co.,MSD / Merck & Co.,industry,manual,manual,1
merck kgaa,Merck KGaA,Merck KGaA,Merck KGaA / EMD Serono,industry,manual,manual,1
merck kgaa darmstadt germany,Merck KGaA,Merck KGaA,Merck KGaA / EMD Serono,industry,manual,manual,1
merck serono sa,Merck Serono,Merck KGaA,Merck KGaA / EMD Serono,industry,manual,manual,1
merck serono,Merck Serono,Merck KGaA,Merck KGaA / EMD Serono,industry,manual,manual,1
emd serono inc,EMD Serono,Merck KGaA,Merck KGaA / EMD Serono,industry,manual,manual,1
emd serono,EMD Serono,Merck KGaA,Merck KGaA / EMD Serono,industry,manual,manual,1
merck europe bv,Merck KGaA,Merck KGaA,Merck KGaA / EMD Serono,industry,manual,manual,1
f hoffmann-la roche ag,Roche,Roche,Roche,industry,manual,manual,1
f hoffmann-la roche,Roche,Roche,Roche,industry,manual,manual,1
hoffmann-la roche,Roche,Roche,Roche,industry,manual,manual,1
f hoffmann,Roche,Roche,Roche,industry,manual,manual,1
roche,Roche,Roche,Roche,industry,manual,manual,1
roche products ltd,Roche,Roche,Roche,industry,manual,manual,1
roche pharma ag,Roche,Roche,Roche,industry,manual,manual,1
genentech inc,Genentech,Roche,Roche,industry,manual,manual,1
genentech,Genentech,Roche,Roche,industry,manual,manual,1
novartis pharma ag,Novartis,Novartis,Novartis,industry,manual,manual,1
novartis pharma,Novartis,Novartis,Novartis,industry,manual,manual,1
novartis ag,Novartis,Novartis,Novartis,industry,manual,manual,1
novartis oncology,Novartis,Novartis,Novartis,industry,manual,manual,1
novartis,Novartis,Novartis,Novartis,industry,manual,manual,1
sandoz,Sandoz,Novartis,Novartis,industry,manual,manual,1
sandoz gmbh,Sandoz,Novartis,Novartis,industry,manual,manual,1
astrazeneca ab,AstraZeneca,AstraZeneca,AstraZeneca,industry,manual,manual,1
astrazeneca plc,AstraZeneca,AstraZeneca,AstraZeneca,industry,manual,manual,1
astrazeneca,AstraZeneca,AstraZeneca,AstraZeneca,industry,manual,manual,1
bms,BMS,Bristol-Myers Squibb,BMS,industry,manual,manual,1
bristol-myers squibb,BMS,Bristol-Myers Squibb,BMS,industry,manual,manual,1
bristol myers squibb,BMS,Bristol-Myers Squibb,BMS,industry,manual,manual,1
bristol-myers squibb international corporation,BMS,Bristol-Myers Squibb,BMS,industry,manual,manual,1
bristol-myers squibb company,BMS,Bristol-Myers Squibb,BMS,industry,manual,manual,1
gsk,GSK,GSK,GSK,industry,manual,manual,1
glaxosmithkline,GSK,GSK,GSK,industry,manual,manual,1
glaxosmithkline plc,GSK,GSK,GSK,industry,manual,manual,1
glaxosmithkline research and development limited,GSK,GSK,GSK,industry,manual,manual,1
smithkline beecham,GSK,GSK,GSK,industry,manual,manual,1
boehringer ingelheim gmbh,Boehringer Ingelheim,Boehringer Ingelheim,Boehringer Ingelheim,industry,manual,manual,1
boehringer ingelheim pharma gmbh and co kg,Boehringer Ingelheim,Boehringer Ingelheim,Boehringer Ingelheim,industry,manual,manual,1
boehringer ingelheim international gmbh,Boehringer Ingelheim,Boehringer Ingelheim,Boehringer Ingelheim,industry,manual,manual,1
scs boehringer ingelheim,Boehringer Ingelheim,Boehringer Ingelheim,Boehringer Ingelheim,industry,manual,manual,1
boehringer ingelheim,Boehringer Ingelheim,Boehringer Ingelheim,Boehringer Ingelheim,industry,manual,manual,1
pfizer inc,Pfizer,Pfizer,Pfizer,industry,manual,manual,1
pfizer limited,Pfizer,Pfizer,Pfizer,industry,manual,manual,1
pfizer,Pfizer,Pfizer,Pfizer,industry,manual,manual,1
