raw_sponsor,candidate_sponsor,sponsor_type,match_status,match_score,match_source,match_reason,n_trials,decision,canonical_sponsor,comment
University of Cologne,University Of Cologne,NA,review,92,final_family_map,ambiguous entity-family match: cologne university,51,NA,NA,NA
University Of Cologne,University Of Cologne,NA,review,92,final_family_map,ambiguous entity-family match: cologne university,21,NA,NA,NA
Cliniques Universitaires Saint-Luc,Cliniques Universitaires Saint-Luc,NA,review,92,final_family_map,ambiguous entity-family match: universitaires luc hospital,18,NA,NA,NA
Cliniques universitaires Saint-Luc,Cliniques Universitaires Saint-Luc,NA,review,92,final_family_map,ambiguous entity-family match: universitaires luc hospital,16,NA,NA,NA
Universitaetsklinikum Erlangen AöR,Universitaetsklinikum Erlangen Aor,NA,review,92,final_family_map,ambiguous entity-family match: erlangen hospital,14,NA,NA,NA
CHIESI,Chiesi Farmaceutici,industry,review,89,manual,alias match: 'chiesi' → 'Chiesi Farmaceutici',13,NA,NA,NA
Hopital Erasme,Hopital Erasme,NA,review,92,final_family_map,ambiguous entity-family match: erasme hospital,12,NA,NA,NA
University Hospital Essen,University Hospital Essen,NA,review,92,final_family_map,ambiguous entity-family match: essen hospital,10,NA,NA,NA
Universitaetsklinikum Essen AöR,Universitaetsklinikum Essen Aor,NA,review,92,final_family_map,ambiguous entity-family match: essen hospital,10,NA,NA,NA
Rijnstate Hospital,Rijnstate Hospital,NA,review,92,final_family_map,ambiguous entity-family match: rijnstate hospital,8,NA,NA,NA
University Hospital Erlangen,University Hospital Erlangen,NA,review,92,final_family_map,ambiguous entity-family match: erlangen hospital,8,NA,NA,NA
Galapagos,Galapagos,industry,review,89,manual,alias match: 'galapagos' → 'Galapagos',8,NA,NA,NA
Hannu Kokki,Hannu Kokki,unknown,unknown,0,NA,no reliable sponsor match,7,NA,NA,NA
Catharina Ziekenhuis Stichting,Catharina Ziekenhuis Stichting,NA,review,92,final_family_map,ambiguous entity-family match: catharina hospital,7,NA,NA,NA
Hpital Erasme,Hpital Erasme,NA,review,92,final_family_map,ambiguous entity-family match: erasme hospital,6,NA,NA,NA
"Department of Oncology, Herlev  Gentofte Hospital",Herlev Gentofte Hospital,NA,review,92,final_family_map,ambiguous entity-family match: oncology herlev gentofte hospital,6,NA,NA,NA
Centre hospitalier universitaire de Liege,Centre Hospitalier Universitaire De Liege,NA,review,92,final_family_map,ambiguous entity-family match: liege hospital,6,NA,NA,NA
University Hospital,University Hospital,hospital,unknown,0,NA,no reliable sponsor match,5,NA,NA,NA
Ascendis Pharma Endocrinology Division A/S,Ascendis Pharma,unknown,unknown,0,NA,generic department label without parent institution,5,NA,NA,NA
Dept of ped hem/onc,Dept Of Ped Hem/Onc,unknown,unknown,0,NA,generic department label without parent institution,4,NA,NA,NA
University Medical Center,University Medical Center,unknown,unknown,0,NA,no reliable sponsor match,4,NA,NA,NA
Department of Clinical Pharmacology,Department Of Clinical,unknown,unknown,0,NA,generic department label without parent institution,4,NA,NA,NA
CUB - Hpital Erasme,Cub - Hpital Erasme,NA,review,92,final_family_map,ambiguous entity-family match: cub erasme hospital,4,NA,NA,NA
Erasme hospital,Erasme Hospital,NA,review,92,final_family_map,ambiguous entity-family match: erasme hospital,4,NA,NA,NA
University Hospital Muenster,University Hospital Muenster,NA,review,92,final_family_map,ambiguous entity-family match: muenster hospital,4,NA,NA,NA
University of Essen,University Of Essen,NA,review,92,final_family_map,ambiguous entity-family match: essen university,4,NA,NA,NA
Department of Anaesthesia,Department Of Anaesthesia,unknown,unknown,0,NA,generic department label without parent institution,4,NA,NA,NA
CUB Erasme Hospital,Cub Erasme Hospital,NA,review,92,final_family_map,ambiguous entity-family match: cub erasme hospital,4,NA,NA,NA
Universitaetsklinikum Muenster AöR,Universitaetsklinikum Muenster Aor,NA,review,92,final_family_map,ambiguous entity-family match: muenster hospital,4,NA,NA,NA
Department of Health,Department Of Health,unknown,unknown,0,NA,generic department label without parent institution,3,NA,NA,NA
ERASME HOSPITAL,Erasme Hospital,NA,review,92,final_family_map,ambiguous entity-family match: erasme hospital,3,NA,NA,NA
Department of Nephrology,Department Of Nephrology,unknown,unknown,0,NA,generic department label without parent institution,3,NA,NA,NA
Abbott,Abbott,industry,review,89,manual,alias match: 'abbott' → 'Abbott',3,NA,NA,NA
Erasme Hospital,Erasme Hospital,NA,review,92,final_family_map,ambiguous entity-family match: erasme hospital,3,NA,NA,NA
Oncology Department,Oncology Department,unknown,unknown,0,NA,generic department label without parent institution,3,NA,NA,NA
Cliniques universitaires Saint Luc,Cliniques Universitaires Saint Luc,NA,review,92,final_family_map,ambiguous entity-family match: universitaires luc hospital,3,NA,NA,NA
"Deutsches Herzzentrum Mnchen, Klinik fr Herz- und Kreislauferkrankungen",Deutsches Herzzentrum Mnchen,unknown,unknown,0,NA,generic department label without parent institution,3,NA,NA,NA
Cliniques Universitaires Saint Luc,Cliniques Universitaires Saint Luc,NA,review,92,final_family_map,ambiguous entity-family match: universitaires luc hospital,3,NA,NA,NA
"Erling Bjerregaard Pedersen, Medicinsk forskningsafsnit, Regionshospitalet Holstebro",Erling Bjerregaard Pedersen Medicinsk Forskningsafsnit Regionshospitalet Holstebro,unknown,unknown,0,NA,no reliable sponsor match,3,NA,NA,NA
UCL,University College London,academic,review,84,manual,alias match: 'ucl' → 'University College London',3,NA,NA,NA
Arthroscopic Surgery Unit,Arthroscopic Surgery,unknown,unknown,0,NA,generic department label without parent institution,3,NA,NA,NA
"Department of Neuroscience, NTNU",Department Of Neuroscience Ntnu,unknown,unknown,0,NA,generic department label without parent institution,3,NA,NA,NA
AZIENDA UNIT SANITARIA LOCALE DELLA ROMAGNA,Azienda,unknown,unknown,0,NA,generic department label without parent institution,3,NA,NA,NA
"The Parker Institute, Bispebjerg and Frederiksberg Hospital, The Capital Region of Denmark",The Parker Institute,NA,review,92,final_family_map,ambiguous entity-family match: parker bispebjerg frederiksberg capital region hospital,3,NA,NA,NA
"Abteilung fr Hals-, Nasen- und Ohrenkrankheiten MUW, AKH Wien",Abteilung Fr Hals- Nasen- Und Ohrenkrankheiten Muw Akh Wien,unknown,unknown,0,NA,generic department label without parent institution,3,NA,NA,NA
Institut de Recerca Hospital de la Santa Creu i Sant Pau - IIB Sant Pau,Institut De Recerca Hospital De La Santa Creu I Sant Pau - Iib Sant Pau,NA,review,92,final_family_map,ambiguous entity-family match: recerca santa creu sant pau iib hospital,3,NA,NA,NA
